ax,ay,az,gx,gy,gz
9.42,-0.26,2.92,-0.06,-0.22,0.05
9.28,-0.58,2.78,-0.04,-0.22,0.04
9.55,-0.61,2.43,-0.04,-0.21,0.03
9.81,-0.20,1.81,-0.06,-0.20,0.03
9.76,-0.30,1.19,-0.08,-0.15,0.03
9.68,-0.62,0.86,-0.07,-0.09,0.03
9.54,-1.21,1.15,-0.04,-0.03,0.01
9.64,-0.64,1.24,0.00,0.02,-0.00
9.68,-0.35,1.38,0.01,0.06,-0.00
9.51,-0.15,1.50,0.01,0.10,0.00
9.38,-0.33,1.90,0.00,0.13,0.02
9.36,-0.54,2.08,0.02,0.16,0.01
9.48,-0.52,2.17,0.03,0.18,0.01
9.79,-0.44,1.91,0.04,0.20,0.00
9.70,-0.29,2.01,0.03,0.23,-0.01
9.57,0.10,2.07,-0.00,0.26,0.01
9.62,-0.09,2.35,-0.03,0.28,0.03
9.67,-0.34,2.45,-0.04,0.30,0.01
9.63,-0.08,2.44,-0.04,0.31,0.03
9.56,-0.18,2.16,-0.06,0.34,0.03
9.40,0.02,2.30,-0.06,0.36,0.04
9.36,0.14,2.28,-0.05,0.39,0.06
9.43,-0.04,2.61,-0.05,0.41,0.07
9.45,-0.07,2.54,-0.07,0.44,0.08
9.37,-0.67,2.60,-0.08,0.46,0.07
9.34,-0.03,2.80,-0.07,0.48,0.07
9.42,-0.02,2.64,-0.07,0.50,0.09
9.36,-0.30,2.68,-0.08,0.53,0.09
9.27,-0.24,3.00,-0.08,0.55,0.10
9.02,-0.64,3.45,-0.09,0.58,0.10
8.98,-0.47,3.60,-0.08,0.57,0.10
9.08,-0.53,3.72,-0.06,0.57,0.10
8.98,-0.45,3.70,-0.04,0.58,0.10
8.86,-0.45,3.55,-0.03,0.59,0.11
8.93,-0.42,3.79,-0.03,0.61,0.11
8.88,-0.40,4.09,-0.03,0.62,0.13
8.89,-0.26,4.49,-0.05,0.62,0.13
8.93,-0.03,4.57,-0.07,0.62,0.15
8.69,-0.10,4.59,-0.08,0.62,0.17
8.49,-0.64,4.74,-0.08,0.62,0.19
8.64,-1.08,4.85,-0.05,0.61,0.18
8.72,-1.32,4.98,-0.02,0.61,0.16
8.76,-1.01,5.17,-0.00,0.60,0.15
8.47,-0.91,5.35,0.01,0.59,0.15
8.37,-0.96,5.24,0.03,0.59,0.15
8.17,-0.96,5.49,0.05,0.59,0.14
8.42,-1.18,5.68,0.06,0.57,0.14
8.55,-0.93,5.53,0.06,0.55,0.12
8.34,-0.92,5.61,0.05,0.56,0.13
8.20,-0.79,5.66,0.03,0.54,0.12
8.24,-0.62,5.75,0.02,0.54,0.14
8.23,-1.07,5.94,0.03,0.54,0.13
8.21,-1.05,6.33,0.04,0.53,0.12
8.15,-0.94,6.36,0.04,0.50,0.12
8.14,-0.77,6.22,0.02,0.48,0.12
8.01,-0.70,6.28,0.01,0.47,0.13
8.08,-0.66,6.48,-0.00,0.45,0.14
7.85,-0.97,6.69,0.00,0.44,0.14
7.69,-1.10,6.91,0.00,0.42,0.14
7.78,-1.17,6.89,0.02,0.38,0.14
7.90,-1.09,6.59,0.01,0.36,0.13
7.93,-1.24,6.41,0.01,0.36,0.14
7.82,-1.23,6.31,0.01,0.35,0.13
7.74,-1.61,6.52,0.01,0.35,0.12
7.66,-1.40,6.66,0.01,0.33,0.11
7.69,-1.56,6.55,0.02,0.32,0.10
7.64,-1.51,6.22,0.03,0.31,0.08
7.65,-1.21,6.33,0.04,0.32,0.08
7.60,-1.35,6.32,0.02,0.32,0.08
7.67,-1.27,6.39,0.01,0.32,0.07
7.56,-1.23,6.53,0.02,0.32,0.07
7.44,-1.20,6.76,0.03,0.31,0.08
7.30,-1.24,6.89,0.03,0.30,0.08
7.52,-1.20,6.46,0.03,0.30,0.08
7.58,-1.36,6.39,0.02,0.29,0.08
7.54,-1.36,6.27,0.01,0.30,0.07
7.39,-1.52,6.47,0.03,0.31,0.06
7.33,-1.43,6.42,0.03,0.31,0.05
7.26,-1.28,6.56,0.03,0.32,0.04
7.40,-1.08,6.51,0.04,0.32,0.04
7.29,-0.99,6.70,0.04,0.32,0.05
7.25,-0.97,6.85,0.03,0.32,0.06
7.02,-1.18,6.90,0.02,0.31,0.06
7.02,-1.37,6.96,0.02,0.31,0.05
7.15,-1.18,7.02,0.03,0.30,0.04
7.23,-1.33,6.83,0.03,0.30,0.05
7.12,-1.41,6.83,0.03,0.31,0.04
7.04,-1.54,6.77,0.04,0.31,0.04
7.07,-1.30,6.63,0.04,0.32,0.02
7.06,-1.21,7.14,0.03,0.31,0.03
7.00,-1.18,7.21,0.02,0.30,0.02
7.00,-1.30,7.03,-0.00,0.31,0.02
6.84,-1.02,7.19,-0.01,0.31,0.02
6.90,-1.23,7.41,0.00,0.30,0.04
6.88,-1.50,7.50,0.01,0.29,0.01
6.94,-0.96,7.80,0.02,0.26,0.01
6.70,-1.93,7.02,0.04,0.24,0.02
6.83,-1.33,6.92,0.03,0.25,-0.02
6.86,-0.42,7.02,0.00,0.28,0.04
7.07,-1.87,7.04,0.01,0.27,0.01
6.94,-0.88,7.07,0.02,0.28,-0.00
6.52,-1.15,7.75,0.03,0.27,0.02
6.59,-1.00,7.24,0.03,0.27,0.00
6.67,-0.68,7.40,0.03,0.26,0.02
6.73,-1.02,7.04,0.01,0.26,0.02
6.68,-0.76,6.88,0.01,0.28,0.03
6.55,-0.62,7.06,0.02,0.28,0.04
6.45,-0.69,7.22,0.03,0.30,0.06
6.52,-0.61,7.22,0.01,0.30,0.07
6.46,-0.88,7.52,0.01,0.30,0.09
6.46,-1.27,7.41,0.02,0.30,0.08
6.33,-1.19,7.38,0.03,0.30,0.08
6.37,-1.22,7.43,0.01,0.30,0.07
6.34,-1.08,7.52,0.00,0.31,0.07
6.28,-1.16,7.54,0.01,0.31,0.07
6.11,-1.41,7.66,0.02,0.31,0.07
6.13,-1.36,7.80,0.01,0.31,0.06
6.19,-1.28,7.85,0.02,0.30,0.06
6.18,-1.07,7.66,0.02,0.30,0.05
5.94,-1.17,7.88,0.02,0.30,0.06
5.87,-1.15,7.70,0.01,0.30,0.07
5.84,-1.26,8.11,0.01,0.30,0.06
6.03,-1.12,8.03,0.00,0.28,0.06
6.04,-1.50,7.88,-0.00,0.28,0.05
5.83,-1.14,7.97,-0.01,0.27,0.04
5.78,-1.45,7.83,-0.00,0.28,0.05
5.76,-1.32,7.95,-0.00,0.28,0.04
5.78,-1.18,8.02,0.00,0.28,0.05
5.83,-1.62,8.12,0.00,0.27,0.04
5.78,-1.37,7.97,0.00,0.28,0.03
5.54,-1.55,7.93,0.01,0.27,0.03
5.52,-1.49,7.87,0.03,0.28,0.02
5.63,-1.36,7.99,0.05,0.28,0.01
5.69,-1.10,7.86,0.07,0.28,0.01
5.50,-1.18,8.03,0.08,0.28,0.02
5.44,-0.96,7.72,0.06,0.29,0.02
5.45,-0.79,7.73,0.04,0.30,0.04
5.45,-1.31,7.69,0.04,0.31,0.03
5.57,-1.12,7.58,0.03,0.33,0.02
5.41,-1.04,7.83,0.04,0.33,0.03
5.23,-0.95,7.99,0.03,0.34,0.04
5.28,-0.88,8.17,0.02,0.34,0.05
5.27,-0.97,8.13,-0.00,0.34,0.06
5.12,-1.22,8.25,0.00,0.35,0.05
5.11,-1.17,8.17,0.01,0.35,0.06
4.97,-1.58,8.44,0.01,0.34,0.06
5.05,-1.33,8.50,-0.00,0.35,0.04
5.15,-0.96,8.39,-0.01,0.34,0.05
4.87,-1.49,8.61,-0.00,0.35,0.05
4.78,-0.73,8.92,-0.01,0.34,0.06
4.87,-1.49,8.93,0.00,0.32,0.08
4.96,-1.62,8.69,0.01,0.31,0.05
5.04,-1.56,8.58,0.01,0.30,0.05
4.84,-1.73,8.66,0.01,0.30,0.02
4.65,-1.18,8.81,0.03,0.30,0.02
4.63,-1.20,9.07,0.04,0.29,0.03
4.69,-1.10,8.93,0.05,0.28,0.03
4.62,-1.07,8.79,0.06,0.27,0.04
4.59,-1.13,8.57,0.05,0.27,0.04
4.54,-1.08,8.60,0.03,0.27,0.04
4.55,-1.07,8.61,0.02,0.27,0.04
4.51,-0.99,8.76,0.01,0.27,0.05
4.39,-0.97,8.51,0.03,0.28,0.05
4.31,-0.94,8.49,0.03,0.29,0.07
4.40,-0.76,8.29,0.01,0.30,0.08
4.50,-0.85,8.40,-0.01,0.31,0.10
4.39,-1.11,8.38,-0.02,0.32,0.09
4.17,-0.99,8.62,-0.03,0.32,0.10
3.98,-1.60,8.59,-0.04,0.32,0.10
4.23,-1.57,8.37,-0.02,0.34,0.09
4.31,-1.30,8.47,-0.02,0.34,0.09
4.23,-1.59,8.53,-0.01,0.36,0.09
3.97,-1.59,8.76,-0.01,0.36,0.07
3.91,-1.55,8.97,-0.00,0.36,0.07
3.76,-1.52,8.92,0.01,0.36,0.06
3.94,-1.54,9.05,0.04,0.36,0.06
3.84,-1.42,9.25,0.03,0.35,0.05
3.80,-1.31,9.21,0.02,0.35,0.05
3.62,-1.50,9.39,0.01,0.34,0.05
3.50,-1.39,9.50,0.02,0.33,0.05
3.56,-1.51,9.53,0.03,0.32,0.05
3.65,-1.60,9.38,0.03,0.31,0.04
3.59,-1.31,9.21,0.03,0.30,0.03
3.33,-1.22,9.18,0.02,0.29,0.03
3.37,-1.28,9.14,0.01,0.29,0.02
3.36,-1.30,9.41,-0.00,0.28,0.03
3.44,-1.83,9.21,0.02,0.27,0.02
3.32,-1.52,9.26,0.05,0.27,0.01
3.33,-1.47,9.06,0.05,0.26,-0.01
3.34,-1.05,9.06,0.02,0.27,0.00
3.40,-1.09,9.05,-0.01,0.28,0.00
3.18,-1.07,9.10,-0.02,0.28,0.01
3.02,-1.50,9.22,-0.01,0.28,0.01
2.95,-1.21,9.23,0.02,0.27,0.01
3.19,-0.93,9.13,0.04,0.27,0.02
3.16,-0.95,9.02,0.02,0.27,0.03
3.04,-1.20,9.20,-0.02,0.28,0.03
2.90,-1.29,9.25,-0.03,0.28,0.02
2.88,-1.12,9.49,-0.03,0.28,0.02
2.94,-1.33,9.53,-0.00,0.27,0.03
2.99,-1.11,9.39,0.02,0.26,0.03
2.92,-1.03,9.16,0.02,0.26,0.04
2.82,-1.23,9.25,0.01,0.26,0.04
2.82,-1.18,9.23,-0.00,0.26,0.04
2.76,-1.44,9.43,0.02,0.26,0.04
2.64,-1.44,9.60,0.05,0.26,0.03
2.44,-1.43,9.37,0.08,0.24,0.02
2.60,-1.06,9.21,0.08,0.24,0.03
2.82,-0.84,8.93,0.07,0.25,0.03
2.94,-0.90,8.90,0.04,0.27,0.05
2.66,-0.91,9.07,0.01,0.28,0.06
2.36,-1.22,9.27,-0.01,0.28,0.04
2.30,-0.74,9.37,-0.02,0.28,0.05
2.38,-1.01,9.21,-0.01,0.28,0.07
2.53,-1.29,9.01,-0.01,0.29,0.07
2.48,-1.28,9.04,-0.02,0.29,0.06
2.42,-1.43,8.95,-0.02,0.31,0.06
2.32,-1.35,9.22,-0.02,0.32,0.05
2.31,-1.18,9.43,-0.03,0.33,0.06
2.13,-1.44,9.67,-0.02,0.32,0.06
2.15,-1.59,9.79,0.01,0.31,0.05
2.05,-1.52,9.68,0.03,0.30,0.04
2.01,-1.47,9.51,0.05,0.29,0.03
2.21,-1.52,9.43,0.04,0.30,0.02
2.13,-1.00,9.80,0.01,0.30,0.02
1.95,-1.30,9.88,-0.01,0.30,0.02
1.74,-1.14,9.94,-0.01,0.29,0.02
1.70,-1.29,10.06,0.01,0.27,0.03
1.78,-1.34,9.90,0.03,0.25,0.03
1.92,-1.27,9.72,0.03,0.24,0.03
1.77,-1.19,9.64,0.04,0.24,0.03
1.71,-1.22,9.54,0.03,0.23,0.02
1.72,-1.03,9.61,0.02,0.24,0.03
1.73,-1.16,9.62,0.03,0.23,0.03
1.62,-1.17,9.56,0.05,0.23,0.03
1.50,-1.21,9.53,0.06,0.23,0.04
1.54,-1.11,9.40,0.04,0.24,0.04
1.68,-0.96,9.27,0.01,0.24,0.04
1.63,-1.08,9.39,-0.01,0.25,0.05
1.42,-1.29,9.32,-0.00,0.26,0.05
1.28,-1.18,9.47,0.01,0.27,0.05
1.37,-1.60,9.45,0.02,0.26,0.04
1.47,-1.24,9.13,0.04,0.27,0.04
1.48,-1.57,9.13,0.04,0.27,0.03
1.28,-1.10,9.25,0.03,0.29,0.02
1.06,-1.09,9.64,0.02,0.30,0.03
1.03,-1.21,9.68,0.03,0.29,0.04
1.17,-1.45,9.82,0.06,0.30,0.04
1.17,-1.40,9.62,0.09,0.29,0.02
1.06,-1.35,9.66,0.08,0.29,0.02
1.02,-1.33,9.58,0.06,0.29,0.01
0.99,-0.81,9.72,0.04,0.28,0.01
0.92,-0.96,9.84,0.02,0.28,0.02
0.77,-1.17,9.87,0.01,0.28,0.02
0.85,-1.30,9.79,0.02,0.28,0.01
0.79,-0.88,9.81,0.04,0.27,0.02
0.98,-1.35,9.43,0.04,0.27,0.02
0.82,-0.83,9.62,0.03,0.27,0.01
0.66,-0.88,9.77,0.01,0.27,0.02
0.55,-1.13,9.63,-0.00,0.27,0.02
0.63,-1.12,9.87,0.00,0.26,0.02
0.72,-1.29,9.73,0.04,0.26,0.03
0.62,-1.54,9.40,0.06,0.26,0.01
0.49,-1.21,9.61,0.09,0.25,0.02
0.44,-1.04,9.72,0.07,0.24,0.01
0.31,-0.91,9.78,0.06,0.25,0.01
0.39,-0.84,9.85,0.06,0.24,0.02
0.34,-1.06,9.80,0.07,0.23,0.02
0.29,-1.04,9.81,0.06,0.23,0.02
0.15,-1.32,9.87,0.04,0.22,0.01
0.30,-1.09,9.69,0.04,0.21,0.00
0.27,-1.15,9.67,0.04,0.21,-0.00
0.24,-1.15,9.75,0.06,0.20,-0.01
0.06,-1.15,9.91,0.08,0.20,-0.01
-0.04,-1.08,9.99,0.11,0.19,0.00
-0.06,-0.96,10.00,0.10,0.18,-0.01
0.11,-0.96,9.83,0.08,0.17,-0.01
0.16,-0.97,9.92,0.06,0.17,-0.03
0.04,-0.89,9.87,0.04,0.16,-0.02
-0.10,-1.06,9.82,0.04,0.15,-0.02
0.02,-0.87,9.76,0.04,0.15,-0.03
0.05,-0.83,9.63,0.04,0.15,-0.02
-0.00,-0.77,9.67,0.03,0.16,-0.01
-0.05,-0.70,9.65,0.02,0.17,-0.00
-0.16,-0.76,10.06,0.02,0.18,0.01
0.05,-0.72,10.10,-0.01,0.17,0.01
0.09,-1.01,10.26,-0.02,0.16,0.01
-0.06,-0.97,10.52,-0.03,0.14,-0.00
-0.23,-1.13,10.54,-0.03,0.12,-0.00
-0.34,-1.01,10.64,-0.01,0.09,-0.00
-0.29,-1.11,10.80,-0.02,0.06,-0.01
-0.04,-1.01,10.16,-0.00,0.04,0.00
-0.10,-1.27,10.23,0.01,0.04,-0.01
-0.19,-0.87,10.14,0.01,0.02,-0.02
-0.15,-0.83,10.28,0.03,0.01,-0.01
-0.14,-0.68,10.20,0.03,0.00,-0.01
-0.26,-0.69,10.17,0.03,-0.00,0.00
-0.29,-0.39,10.26,0.00,-0.01,0.01
-0.21,-0.62,10.29,-0.02,-0.03,0.03
-0.07,-0.89,10.00,-0.04,-0.04,0.03
0.10,-0.78,9.88,-0.05,-0.05,0.03
-0.24,-1.20,9.74,-0.04,-0.06,0.03
-0.38,-1.18,9.88,-0.04,-0.06,0.01
-0.31,-0.77,9.96,-0.02,-0.07,0.03
-0.13,-1.12,9.80,0.00,-0.08,0.02
-0.08,-0.82,9.68,0.01,-0.08,0.03
-0.16,-1.30,9.38,0.01,-0.08,0.03
-0.17,-1.07,9.52,0.00,-0.07,0.02
-0.16,-1.07,9.44,0.00,-0.07,0.02
-0.16,-0.95,9.49,0.01,-0.06,0.01
-0.11,-0.90,9.46,0.03,-0.06,0.02
-0.19,-1.00,9.46,0.03,-0.06,0.02
-0.21,-0.95,9.37,0.02,-0.05,0.02
-0.24,-0.94,9.50,-0.02,-0.05,0.02
-0.14,-0.68,9.63,-0.05,-0.04,0.02
-0.11,-0.98,9.68,-0.04,-0.04,0.02
-0.19,-1.10,9.56,-0.01,-0.05,0.03
-0.19,-1.33,9.54,0.02,-0.05,0.02
-0.17,-1.08,9.48,0.01,-0.04,0.01
0.00,-1.12,9.50,-0.00,-0.04,0.01
0.01,-1.14,9.50,-0.02,-0.04,-0.00
-0.16,-1.14,9.56,-0.01,-0.04,0.01
-0.27,-1.22,9.78,0.01,-0.04,-0.01
-0.19,-0.96,9.68,0.02,-0.04,0.00
-0.03,-1.19,9.54,0.01,-0.04,-0.01
0.00,-0.82,9.70,-0.01,-0.04,-0.01
-0.11,-1.21,9.61,-0.03,-0.04,-0.01
-0.13,-1.12,9.77,-0.02,-0.04,-0.02
-0.06,-0.98,9.73,-0.01,-0.04,-0.01
0.04,-1.01,9.73,0.00,-0.04,-0.01
0.01,-0.99,9.65,-0.00,-0.04,-0.01
-0.09,-1.02,9.69,-0.01,-0.04,-0.01
-0.06,-1.22,9.68,-0.02,-0.04,-0.02
0.06,-1.01,9.79,-0.01,-0.04,-0.02
0.06,-1.17,9.86,-0.00,-0.05,-0.03
-0.06,-1.11,9.92,0.02,-0.06,-0.03
-0.17,-1.21,9.83,0.03,-0.07,-0.03
-0.11,-1.20,9.90,0.02,-0.06,-0.04
0.10,-0.84,9.90,0.01,-0.07,-0.04
0.09,-0.95,9.91,-0.01,-0.08,-0.04
0.02,-0.90,9.79,-0.02,-0.08,-0.04
-0.08,-0.96,9.84,-0.01,-0.09,-0.04
-0.04,-0.85,9.71,-0.00,-0.09,-0.04
0.08,-1.05,9.65,-0.01,-0.09,-0.05
0.14,-0.87,9.64,-0.01,-0.09,-0.04
0.16,-1.09,9.50,-0.01,-0.08,-0.04
0.24,-0.64,9.49,-0.02,-0.08,-0.04
0.22,-1.14,9.31,-0.02,-0.07,-0.03
0.11,-0.83,9.61,-0.03,-0.07,-0.05
0.05,-0.94,9.56,-0.03,-0.07,-0.03
0.05,-1.06,9.36,-0.03,-0.07,-0.04
0.29,-0.83,9.35,-0.03,-0.06,-0.04
0.33,-0.83,9.29,-0.01,-0.05,-0.03
0.25,-0.84,9.29,0.00,-0.04,-0.03
0.10,-0.85,9.56,0.01,-0.03,-0.02
-0.06,-0.77,9.49,-0.01,-0.03,-0.02
0.19,-0.78,9.63,-0.01,-0.03,-0.01
0.40,-0.90,9.48,-0.03,-0.03,-0.01
0.41,-0.84,9.36,-0.02,-0.03,-0.01
0.29,-1.03,9.50,-0.01,-0.03,-0.01
0.07,-0.84,9.71,0.01,-0.02,-0.01
-0.11,-0.95,9.86,0.02,-0.03,0.00
0.06,-0.88,9.85,0.00,-0.03,-0.00
0.28,-0.78,9.65,-0.01,-0.03,0.01
0.23,-0.99,9.51,-0.02,-0.03,0.01
0.16,-1.20,9.68,-0.02,-0.03,0.01
