ax,ay,az,gx,gy,gz
0.10,-0.96,9.86,-0.01,-0.03,-0.00
0.23,-1.19,9.86,-0.00,-0.04,0.01
0.27,-1.22,9.93,-0.01,-0.04,-0.01
0.04,-1.11,9.74,-0.01,-0.05,-0.01
0.12,-1.18,9.55,-0.01,-0.05,-0.01
0.21,-0.85,9.73,-0.01,-0.04,-0.01
0.32,-0.79,9.69,-0.01,-0.05,0.00
0.29,-1.13,9.65,-0.02,-0.05,-0.01
0.28,-0.94,9.75,-0.01,-0.05,0.00
0.14,-1.40,9.60,-0.00,-0.05,-0.01
0.18,-0.95,9.75,0.01,-0.05,-0.01
0.26,-1.03,9.64,0.00,-0.05,-0.01
0.23,-1.04,9.54,-0.01,-0.05,-0.01
0.19,-1.13,9.55,-0.01,-0.05,-0.01
0.26,-1.14,9.58,-0.01,-0.05,-0.02
0.36,-0.93,9.61,-0.00,-0.05,-0.02
0.35,-1.07,9.56,0.00,-0.04,-0.01
0.27,-1.07,9.48,-0.00,-0.05,-0.01
0.18,-1.06,9.59,-0.00,-0.05,-0.02
0.26,-0.95,9.51,-0.01,-0.04,-0.01
0.41,-1.13,9.58,-0.02,-0.04,-0.02
0.28,-0.94,9.46,-0.01,-0.03,-0.02
0.21,-1.02,9.56,-0.01,-0.03,-0.02
0.34,-0.83,9.56,-0.01,-0.03,-0.01
0.29,-1.10,9.53,-0.00,-0.03,0.00
0.39,-1.17,9.70,-0.01,-0.03,-0.02
0.28,-0.89,9.71,-0.01,-0.03,-0.00
0.22,-1.36,9.70,-0.01,-0.03,-0.03
0.32,-0.89,9.55,-0.00,-0.03,-0.02
0.45,-1.04,9.50,-0.00,-0.03,-0.02
0.50,-0.90,9.52,0.01,-0.02,-0.01
0.32,-1.18,9.54,0.01,-0.02,-0.01
0.19,-0.85,9.74,0.00,-0.01,-0.02
0.24,-0.79,9.72,-0.01,-0.02,-0.01
0.41,-0.83,9.75,-0.01,-0.02,-0.00
0.36,-0.90,9.62,-0.01,-0.02,0.01
0.24,-1.02,9.58,-0.01,-0.02,0.00
0.26,-1.00,9.74,-0.02,-0.03,0.00
0.24,-1.06,9.56,-0.02,-0.02,0.01
0.36,-1.39,9.56,-0.02,-0.02,-0.00
0.37,-0.82,9.64,-0.01,-0.02,-0.00
0.45,-1.09,9.60,0.01,-0.02,0.00
0.23,-1.04,9.70,0.02,-0.02,0.00
0.26,-0.91,9.74,0.02,-0.02,0.01
0.34,-0.91,9.68,0.01,-0.03,0.01
0.42,-0.97,9.64,-0.00,-0.02,0.01
0.32,-0.87,9.62,-0.01,-0.02,0.01
0.28,-1.10,9.74,-0.02,-0.02,0.01
0.37,-1.12,9.73,-0.01,-0.03,0.01
0.50,-1.08,9.53,0.01,-0.03,0.02
0.39,-1.15,9.50,0.02,-0.02,0.01
0.35,-1.02,9.51,0.01,-0.02,0.01
0.28,-1.14,9.69,-0.01,-0.02,0.00
0.39,-1.12,9.66,-0.01,-0.02,0.00
0.38,-1.31,9.78,0.02,-0.02,-0.00
0.39,-1.20,9.65,0.04,-0.03,-0.00
0.16,-1.27,9.73,0.03,-0.03,-0.02
0.25,-0.97,9.74,0.01,-0.02,-0.01
0.47,-1.05,9.81,-0.02,-0.03,-0.02
0.45,-1.00,9.73,-0.01,-0.03,-0.02
0.36,-1.16,9.65,-0.01,-0.03,-0.01
0.20,-1.15,9.71,0.01,-0.03,-0.02
0.29,-1.04,9.59,0.01,-0.03,-0.01
0.39,-0.99,9.67,-0.00,-0.03,-0.02
0.42,-1.02,9.72,-0.02,-0.02,-0.02
0.34,-1.07,9.55,-0.02,-0.03,-0.02
0.34,-1.05,9.53,-0.02,-0.02,-0.02
0.37,-0.89,9.64,-0.01,-0.02,-0.01
0.51,-1.41,9.46,-0.01,-0.02,-0.03
0.31,-0.54,9.76,-0.01,-0.02,-0.02
0.29,-1.21,9.79,-0.01,-0.02,-0.02
0.28,-0.79,9.69,-0.00,-0.02,-0.02
0.45,-0.97,9.63,-0.00,-0.02,-0.02
0.57,-0.94,9.50,0.01,-0.02,-0.01
0.42,-1.03,9.55,0.00,-0.02,-0.01
0.32,-0.94,9.63,-0.01,-0.02,-0.01
0.39,-0.96,9.60,-0.01,-0.02,-0.01
0.49,-0.91,9.75,-0.00,-0.02,-0.01
0.45,-1.07,9.60,0.01,-0.02,-0.00
0.43,-1.20,9.60,0.00,-0.02,-0.02
0.31,-0.70,9.54,0.00,-0.02,-0.01
0.43,-1.07,9.67,-0.01,-0.01,-0.00
0.45,-0.72,9.69,-0.01,-0.02,0.00
0.41,-1.16,9.68,-0.01,-0.02,0.00
0.45,-1.13,9.69,-0.00,-0.02,-0.00
0.30,-1.21,9.62,0.00,-0.02,0.00
0.34,-1.13,9.56,-0.00,-0.02,-0.00
0.41,-1.02,9.73,-0.00,-0.02,-0.01
0.49,-0.99,9.71,0.00,-0.03,-0.00
0.44,-0.98,9.62,0.00,-0.03,-0.01
0.35,-0.94,9.59,0.01,-0.03,0.00
0.40,-0.95,9.62,0.00,-0.03,0.00
0.42,-0.98,9.51,-0.02,-0.02,0.00
0.53,-1.13,9.64,-0.01,-0.02,0.00
0.36,-1.25,9.59,0.00,-0.02,-0.00
0.31,-1.21,9.71,0.02,-0.02,-0.00
0.45,-1.20,9.68,0.03,-0.02,-0.01
0.57,-1.04,9.61,0.02,-0.02,-0.01
0.52,-1.05,9.63,0.01,-0.02,-0.01
0.39,-0.90,9.54,0.01,-0.01,-0.01
0.32,-0.91,9.68,0.00,-0.02,-0.00
0.41,-1.01,9.58,-0.00,-0.02,0.00
0.57,-1.10,9.67,-0.01,-0.02,-0.01
0.40,-1.06,9.47,-0.00,-0.02,-0.00
0.30,-1.33,9.69,-0.00,-0.01,-0.01
0.35,-0.99,9.66,-0.00,-0.02,-0.01
0.48,-1.13,9.65,0.00,-0.02,-0.00
0.49,-1.06,9.77,-0.00,-0.02,-0.02
0.40,-1.00,9.77,-0.00,-0.03,-0.01
0.27,-1.09,9.73,0.00,-0.02,-0.02
0.43,-0.86,9.73,-0.00,-0.03,-0.00
0.64,-1.22,9.45,-0.01,-0.02,-0.01
0.50,-0.90,9.83,0.00,-0.02,-0.01
0.46,-1.44,9.57,0.01,-0.02,-0.01
0.26,-0.69,9.74,0.01,-0.03,-0.01
0.40,-1.17,9.62,0.00,-0.03,-0.01
0.56,-0.83,9.65,-0.02,-0.03,-0.01
0.58,-1.09,9.48,-0.02,-0.03,-0.00
0.46,-1.00,9.44,0.00,-0.02,-0.01
0.40,-0.96,9.47,0.02,-0.02,0.01
0.47,-0.98,9.53,0.01,-0.01,-0.00
0.56,-0.73,9.61,0.00,-0.01,0.00
0.39,-0.90,9.67,-0.01,-0.01,0.00
0.36,-0.90,9.69,-0.02,-0.01,0.01
0.52,-0.99,9.61,-0.01,-0.01,0.01
0.62,-1.19,9.55,-0.00,-0.01,0.01
0.52,-1.04,9.62,0.01,-0.01,0.01
0.34,-1.02,9.60,-0.00,-0.01,0.01
0.33,-1.07,9.66,-0.01,-0.01,0.01
0.40,-0.98,9.54,-0.00,-0.01,0.02
0.47,-1.28,9.59,0.01,-0.01,0.01
0.55,-0.93,9.71,0.02,-0.01,0.01
0.48,-1.18,9.83,0.02,-0.01,0.01
0.36,-0.94,9.80,0.01,-0.02,0.01
0.44,-1.15,9.69,-0.00,-0.02,0.01
0.52,-1.08,9.77,-0.01,-0.02,-0.00
0.60,-0.98,9.69,0.00,-0.02,0.01
0.41,-1.17,9.69,0.01,-0.02,-0.00
0.37,-0.80,9.68,0.02,-0.02,0.01
0.45,-1.07,9.62,0.02,-0.02,0.01
0.50,-0.89,9.61,0.00,-0.02,0.01
0.56,-1.08,9.63,-0.01,-0.02,0.01
0.37,-1.03,9.66,-0.02,-0.01,0.00
0.36,-1.18,9.75,-0.00,-0.02,0.01
0.46,-1.13,9.78,0.02,-0.02,0.00
0.49,-0.98,9.56,0.02,-0.02,0.00
0.54,-1.10,9.71,0.01,-0.02,0.00
0.39,-1.00,9.56,0.00,-0.02,-0.00
0.38,-1.13,9.52,-0.00,-0.02,-0.00
0.54,-1.05,9.65,0.00,-0.02,-0.00
0.57,-0.99,9.60,0.01,-0.02,-0.01
0.45,-1.04,9.71,0.01,-0.02,0.00
0.41,-1.05,9.59,0.01,-0.02,-0.00
0.49,-1.01,9.62,0.00,-0.02,-0.00
0.47,-1.07,9.69,-0.01,-0.02,-0.01
0.53,-0.98,9.53,-0.00,-0.02,-0.01
0.47,-0.95,9.55,0.00,-0.02,-0.00
0.39,-1.05,9.63,0.01,-0.01,-0.00
0.56,-0.91,9.58,-0.00,-0.01,-0.00
0.67,-0.84,9.72,-0.02,-0.00,-0.00
0.51,-1.13,9.69,-0.02,-0.01,0.01
0.38,-0.92,9.59,-0.01,-0.01,-0.01
0.38,-1.01,9.54,0.00,-0.02,0.01
0.53,-0.99,9.47,-0.01,-0.01,-0.01
0.68,-0.91,9.30,-0.02,-0.00,0.01
0.57,-1.30,9.47,-0.00,0.01,0.00
0.37,-1.04,9.47,0.02,0.01,0.01
0.40,-1.07,9.57,0.03,0.01,-0.00
0.55,-0.70,9.72,0.02,0.01,0.01
0.58,-0.87,9.63,0.00,0.01,0.01
0.51,-0.88,9.57,-0.01,0.01,0.02
0.35,-1.12,9.74,-0.01,0.01,0.01
0.36,-0.98,9.85,0.00,0.01,0.01
0.51,-0.95,9.82,-0.00,0.01,0.01
0.49,-1.04,9.89,-0.00,-0.01,0.01
0.32,-1.29,9.72,-0.01,-0.01,0.00
0.35,-1.08,9.77,-0.01,-0.01,0.00
0.27,-1.07,9.72,0.00,-0.02,0.01
0.48,-0.95,9.79,0.01,-0.01,0.01
0.50,-0.90,9.79,0.00,-0.02,0.02
0.46,-1.27,9.75,-0.01,-0.03,0.00
0.39,-1.06,9.75,-0.01,-0.03,0.00
0.43,-1.12,9.64,-0.00,-0.03,0.00
0.54,-1.03,9.54,0.01,-0.03,-0.00
0.53,-0.91,9.55,0.02,-0.03,0.00
0.45,-1.04,9.49,0.00,-0.02,-0.00
0.39,-0.90,9.61,-0.01,-0.02,0.00
0.45,-1.05,9.58,-0.01,-0.01,0.01
0.57,-0.80,9.65,-0.00,-0.01,0.00
0.50,-0.97,9.66,0.01,-0.02,0.02
0.42,-1.05,9.63,0.00,-0.02,0.01
0.42,-1.06,9.58,-0.00,-0.02,0.01
0.53,-1.13,9.55,0.01,-0.01,0.01
0.56,-1.17,9.56,0.02,-0.01,0.00
0.53,-1.00,9.61,0.01,-0.01,0.00
0.40,-0.97,9.57,0.00,-0.01,0.01
0.45,-1.01,9.77,-0.00,-0.01,0.01
0.56,-0.91,9.67,-0.01,-0.01,0.01
0.59,-1.12,9.65,-0.01,-0.01,0.01
0.40,-1.18,9.72,-0.00,-0.01,0.00
0.32,-1.10,9.72,-0.01,-0.02,0.00
0.48,-1.11,9.66,-0.01,-0.01,-0.00
0.55,-0.99,9.71,-0.02,-0.02,0.00
0.54,-1.14,9.67,-0.02,-0.02,-0.00
0.42,-1.21,9.56,-0.00,-0.02,-0.01
0.41,-1.20,9.60,0.02,-0.02,-0.00
0.43,-1.09,9.66,0.01,-0.02,-0.01
0.58,-0.75,9.74,0.00,-0.02,-0.01
0.59,-0.89,9.56,-0.02,-0.02,-0.00
0.41,-0.94,9.77,-0.01,-0.02,0.01
0.45,-1.25,9.63,-0.00,-0.02,-0.01
0.43,-0.68,9.70,-0.00,-0.02,0.01
0.51,-1.31,9.59,-0.01,-0.02,-0.01
0.54,-0.91,9.44,-0.01,-0.02,-0.01
0.50,-1.40,9.50,-0.01,-0.01,-0.01
0.47,-1.02,9.47,0.01,-0.01,-0.01
0.48,-1.18,9.52,0.03,-0.00,-0.00
0.48,-0.84,9.67,0.02,-0.00,-0.01
0.40,-0.78,9.76,0.01,-0.01,0.01
0.38,-0.80,9.71,-0.00,-0.01,-0.00
0.51,-0.67,9.67,-0.02,-0.01,0.01
0.53,-1.00,9.71,-0.03,-0.02,0.01
0.54,-0.85,9.60,-0.02,-0.02,0.01
0.51,-1.24,9.61,0.00,-0.02,0.01
0.35,-1.10,9.63,0.02,-0.01,0.01
0.40,-1.14,9.59,0.02,-0.01,0.01
0.56,-0.94,9.50,0.02,-0.01,-0.00
0.57,-0.73,9.71,0.01,-0.00,0.01
0.41,-0.89,9.84,0.01,-0.01,0.01
0.33,-1.14,9.89,0.01,-0.01,0.01
0.39,-0.88,10.03,0.00,-0.02,0.02
0.64,-1.01,9.78,0.00,-0.03,0.01
0.59,-1.07,9.45,0.00,-0.03,0.01
0.46,-1.11,9.54,0.00,-0.02,0.01
0.34,-1.10,9.75,-0.01,-0.02,0.01
0.46,-0.86,9.66,-0.01,-0.02,0.01
0.54,-0.84,9.67,-0.00,-0.02,0.01
0.53,-0.99,9.76,0.01,-0.02,0.01
0.49,-1.07,9.67,0.01,-0.03,0.01
0.41,-1.15,9.76,-0.01,-0.03,0.01
0.56,-1.01,9.68,-0.02,-0.03,0.00
0.60,-1.26,9.67,-0.01,-0.03,0.01
0.53,-1.18,9.71,0.00,-0.03,-0.01
0.44,-0.98,9.59,-0.00,-0.04,-0.01
0.47,-1.07,9.55,-0.00,-0.03,-0.01
0.54,-0.82,9.67,-0.00,-0.03,-0.01
0.53,-1.05,9.83,-0.00,-0.03,-0.00
0.57,-1.05,9.69,-0.01,-0.03,-0.01
0.38,-1.11,9.59,-0.01,-0.03,-0.01
0.56,-1.01,9.61,-0.02,-0.03,-0.01
0.66,-0.98,9.48,-0.01,-0.03,-0.01
0.57,-1.07,9.57,-0.00,-0.03,-0.01
0.48,-0.98,9.61,0.01,-0.03,-0.02
0.40,-0.98,9.57,0.00,-0.03,-0.01
0.54,-0.97,9.46,-0.01,-0.02,-0.02
0.71,-0.70,9.29,-0.01,-0.01,-0.01
0.60,-1.23,9.42,0.00,-0.01,0.01
0.52,-1.09,9.49,-0.00,-0.00,-0.03
0.42,-0.74,9.67,0.01,-0.01,0.01
0.52,-1.14,9.59,0.00,-0.01,-0.02
0.69,-0.69,9.54,-0.00,-0.01,0.00
0.62,-1.26,9.56,-0.01,0.00,-0.00
0.58,-0.87,9.45,-0.00,0.01,0.00
0.57,-1.14,9.54,0.01,0.01,0.01
0.60,-0.97,9.58,0.02,0.02,-0.00
0.58,-0.87,9.68,0.01,0.01,0.00
0.45,-1.02,9.81,-0.00,0.01,0.01
0.41,-0.87,9.82,-0.01,0.01,0.01
0.51,-0.97,9.80,-0.01,0.00,0.01
0.54,-0.90,9.77,-0.00,0.00,0.01
0.58,-0.85,9.76,-0.00,-0.01,0.01
0.57,-1.11,9.70,-0.01,-0.01,0.01
0.46,-1.02,9.78,-0.02,-0.01,0.00
0.47,-1.13,9.80,-0.01,-0.01,0.02
0.56,-1.07,9.69,0.00,-0.01,0.01
0.62,-1.07,9.67,0.00,-0.02,0.00
0.46,-0.96,9.72,-0.01,-0.02,0.01
0.50,-1.16,9.77,-0.02,-0.02,0.01
0.54,-1.03,9.62,-0.01,-0.02,0.01
0.65,-1.06,9.72,-0.00,-0.02,0.01
0.58,-0.97,9.68,-0.00,-0.02,0.00
0.47,-1.08,9.67,-0.01,-0.02,0.01
0.41,-1.04,9.60,-0.01,-0.02,0.00
0.55,-1.07,9.58,-0.01,-0.02,0.01
0.65,-1.12,9.53,0.00,-0.02,0.01
0.58,-1.27,9.50,0.00,-0.02,0.00
0.42,-1.17,9.54,0.00,-0.01,-0.01
0.45,-1.00,9.62,0.00,-0.01,-0.00
0.62,-0.92,9.62,0.00,-0.01,-0.01
0.70,-0.95,9.67,-0.00,-0.02,-0.00
0.53,-1.14,9.67,-0.01,-0.02,-0.01
0.44,-1.03,9.65,-0.01,-0.02,-0.00
0.52,-1.03,9.60,-0.00,-0.02,0.00
0.62,-1.10,9.61,-0.00,-0.01,-0.00
0.60,-1.10,9.51,-0.00,-0.01,-0.00
0.51,-1.16,9.64,0.00,-0.01,-0.01
0.46,-1.02,9.65,0.01,-0.01,-0.01
0.57,-0.96,9.78,0.00,-0.01,-0.01
0.70,-0.88,9.64,-0.00,-0.01,-0.00
0.54,-1.13,9.66,-0.01,-0.02,-0.01
0.46,-1.03,9.60,-0.01,-0.01,-0.01
0.47,-1.12,9.62,-0.01,-0.01,-0.01
0.55,-1.04,9.70,-0.01,-0.02,-0.01
0.66,-0.98,9.72,-0.01,-0.02,-0.01
0.53,-0.78,9.70,-0.00,-0.01,0.00
0.50,-1.27,9.56,0.00,-0.01,0.00
0.41,-0.65,9.82,-0.01,-0.02,-0.01
0.56,-1.19,9.66,-0.02,-0.02,0.01
0.64,-1.01,9.62,-0.02,-0.02,-0.01
0.46,-1.14,9.49,-0.01,-0.01,0.01
0.53,-1.38,9.59,0.01,-0.01,-0.01
0.53,-0.90,9.57,0.01,-0.01,-0.00
0.63,-1.12,9.57,0.01,-0.01,-0.01
0.57,-0.92,9.67,-0.00,-0.01,-0.01
0.42,-1.05,9.79,-0.00,-0.01,-0.00
0.50,-0.97,9.74,0.00,-0.01,-0.00
0.51,-0.97,9.70,-0.00,-0.02,0.01
0.59,-1.15,9.70,-0.01,-0.02,0.00
0.57,-1.05,9.79,-0.01,-0.01,0.00
0.50,-1.10,9.69,-0.01,-0.01,0.00
0.39,-1.18,9.66,-0.00,-0.02,0.00
0.46,-0.99,9.65,-0.00,-0.02,-0.00
0.59,-0.95,9.60,0.00,-0.02,0.01
0.68,-1.15,9.54,-0.01,-0.02,0.00
0.52,-1.15,9.65,-0.01,-0.02,0.01
0.50,-1.30,9.70,-0.00,-0.02,-0.01
0.57,-1.08,9.67,0.02,-0.02,-0.01
0.70,-1.14,9.70,0.01,-0.02,-0.01
0.63,-0.87,9.64,0.01,-0.02,-0.01
0.52,-0.96,9.57,0.01,-0.02,0.00
0.52,-0.85,9.57,-0.01,-0.02,-0.01
0.64,-0.85,9.62,-0.01,-0.02,0.01
0.70,-1.02,9.62,-0.02,-0.02,0.01
0.57,-1.19,9.64,-0.01,-0.02,0.01
0.49,-1.23,9.63,0.00,-0.02,0.00
0.54,-1.18,9.68,0.02,-0.02,0.00
0.68,-1.05,9.49,0.02,-0.02,0.00
0.73,-1.13,9.55,0.01,-0.02,-0.00
0.58,-0.86,9.57,-0.00,-0.02,-0.00
0.47,-1.02,9.69,-0.01,-0.02,0.01
0.63,-0.99,9.59,-0.01,-0.02,0.00
0.67,-1.07,9.59,0.00,-0.01,0.00
0.64,-0.88,9.68,0.01,-0.02,0.00
0.48,-1.20,9.67,-0.00,-0.01,0.01
0.54,-0.99,9.61,-0.01,-0.01,0.00
0.64,-1.04,9.66,-0.01,-0.02,0.01
0.69,-1.21,9.60,-0.00,-0.01,0.00
0.57,-1.24,9.51,0.01,-0.01,-0.00
0.51,-1.15,9.61,0.01,-0.01,-0.00
0.52,-1.04,9.57,0.01,-0.01,0.00
0.62,-1.18,9.68,0.00,-0.01,-0.00
0.69,-0.94,9.73,-0.00,-0.01,-0.01
0.62,-0.97,9.69,-0.00,-0.01,-0.00
0.47,-0.96,9.72,-0.01,-0.01,-0.00
0.55,-0.90,9.59,-0.02,-0.01,0.00
